path,source
/api/debug-achievements,src/app/api/debug-achievements/route.ts
/api/auth/[...nextauth],src/app/api/auth/[...nextauth]/route.ts
/api/test-blob,src/app/api/test-blob/route.ts
/api/contact,src/app/api/contact/route.ts
/api/contact-info,src/app/api/contact-info/route.ts
/api/debug-upload,src/app/api/debug-upload/route.ts
/api/clubs,src/app/api/clubs/route.ts
/api/migrate/team,src/app/api/migrate/team/route.ts
/api/vercel/blob/upload,src/app/api/vercel/blob/upload/route.ts
/api/clubs/:id,src/app/api/clubs/[id]/route.ts
/api/admin/upload,src/app/api/admin/upload/route.ts
/api/debug-events,src/app/api/debug-events/route.ts
/api/migrate/clubs,src/app/api/migrate/clubs/route.ts
/api/debug-session,src/app/api/debug-session/route.ts
/api/hackathons,src/app/api/hackathons/route.ts
/api/test-auth,src/app/api/test-auth/route.ts
/api/events,src/app/api/events/route.ts
/api/hackathons/:id,src/app/api/hackathons/[id]/route.ts
/api/upload,src/app/api/upload/route.ts
/api/inter-iit-achievements/:id,src/app/api/inter-iit-achievements/[id]/route.ts
/api/test,src/app/api/test/route.ts
/api/inter-iit-achievements,src/app/api/inter-iit-achievements/route.ts
/api/inter-iit/:id,src/app/api/inter-iit/[id]/route.ts
/api/inter-iit,src/app/api/inter-iit/route.ts
/api/team/:id,src/app/api/team/[id]/route.ts
/api/team,src/app/api/team/route.ts
/api/admin/restore,src/app/api/admin/restore/route.ts
/api/debug-club-update,src/app/api/debug-club-update/route.ts
/api/torque,src/app/api/torque/route.ts
/api/test-db,src/app/api/test-db/route.ts
/api/test-update,src/app/api/test-update/route.ts
/api/admin/test-production-auth,src/app/api/admin/test-production-auth/route.ts
/api/admin/backup,src/app/api/admin/backup/route.ts
/api/admin/clubs,src/app/api/admin/clubs/route.ts
/api/team/leadership,src/app/api/team/leadership/route.ts
/api/admin/hackathons/:id,src/app/api/admin/hackathons/[id]/route.ts
/api/admin/hackathons,src/app/api/admin/hackathons/route.ts
/api/admin/migrate-data,src/app/api/admin/migrate-data/route.ts
/api/admin/admin-emails,src/app/api/admin/admin-emails/route.ts
/api/torque/latest,src/app/api/torque/latest/route.ts
/api/admin/blob-settings,src/app/api/admin/blob-settings/route.ts
/api/admin/settings,src/app/api/admin/settings/route.ts
/api/admin/torque/:id,src/app/api/admin/torque/[id]/route.ts
/api/admin/torque/upload,src/app/api/admin/torque/upload/route.ts
/api/admin/torque,src/app/api/admin/torque/route.ts
/api/admin/clubs/:id,src/app/api/admin/clubs/[id]/route.ts
/api/admin/torque/:id/set-latest,src/app/api/admin/torque/[id]/set-latest/route.ts
/api/admin/hackathons/migrate,src/app/api/admin/hackathons/migrate/route.ts
/api/admin/inter-iit-achievements,src/app/api/admin/inter-iit-achievements/route.ts
/api/admin/inter-iit-achievements/:id,src/app/api/admin/inter-iit-achievements/[id]/route.ts
/api/admin/events,src/app/api/admin/events/route.ts
/api/admin/torque/upload-cover,src/app/api/admin/torque/upload-cover/route.ts
/api/admin/contact-info,src/app/api/admin/contact-info/route.ts
/api/admin/clubs/upload-logo,src/app/api/admin/clubs/upload-logo/route.ts
/api/admin/team,src/app/api/admin/team/route.ts
/api/admin/debug-auth,src/app/api/admin/debug-auth/route.ts
/api/admin/inter-iit-achievements/migrate,src/app/api/admin/inter-iit-achievements/migrate/route.ts
/api/admin/events/:id,src/app/api/admin/events/[id]/route.ts
/api/admin/inter-iit,src/app/api/admin/inter-iit/route.ts
/api/admin/team/:id,src/app/api/admin/team/[id]/route.ts
/api/admin/inter-iit/:id,src/app/api/admin/inter-iit/[id]/route.ts
